7Li jana cell
1, -4914, 62746.4245, 537.743900
2, -4883, 62735.0160, 537.646128
3, -4797, 62723.6076, 537.548357
4, -4603, 62712.1991, 537.450585
5, -4318, 62700.7907, 537.352813
6, -4082, 62689.3823, 537.255042
7, -4090, 62677.9738, 537.157270
8, -4421, 62666.5654, 537.059499
9, -4904, 62655.1569, 536.961727
10, -5225, 62643.7485, 536.863955
11, -5210, 62632.3401, 536.766184
12, -4978, 62620.9316, 536.668412
13, -4760, 62609.5232, 536.570640
14, -4638, 62598.1147, 536.472869
15, -4496, 62586.7063, 536.375097
16, -4213, 62575.2979, 536.277326
17, -3822, 62563.8894, 536.179554
18, -3468, 62552.4810, 536.081782
19, -3276, 62541.0725, 535.984011
20, -3281, 62529.6641, 535.886239
21, -3418, 62518.2557, 535.788468
22, -3571, 62506.8472, 535.690696
23, -3667, 62495.4388, 535.592924
24, -3743, 62484.0303, 535.495153
25, -3892, 62472.6219, 535.397381
26, -4116, 62461.2135, 535.299609
27, -4292, 62449.8050, 535.201838
28, -4304, 62438.3966, 535.104066
29, -4178, 62426.9881, 535.006295
30, -4052, 62415.5797, 534.908523
31, -4035, 62404.1713, 534.810751
32, -4124, 62392.7628, 534.712980
33, -4239, 62381.3544, 534.615208
34, -4310, 62369.9459, 534.517437
35, -4327, 62358.5375, 534.419665
36, -4341, 62347.1291, 534.321893
37, -4398, 62335.7206, 534.224122
38, -4482, 62324.3122, 534.126350
39, -4540, 62312.9037, 534.028578
40, -4572, 62301.4953, 533.930807
41, -4632, 62290.0868, 533.833035
42, -4735, 62278.6784, 533.735264
43, -4783, 62267.2700, 533.637492
44, -4681, 62255.8615, 533.539720
45, -4475, 62244.4531, 533.441949
46, -4329, 62233.0446, 533.344177
47, -4356, 62221.6362, 533.246405
48, -4523, 62210.2278, 533.148634
49, -4727, 62198.8193, 533.050862
50, -4906, 62187.4109, 532.953091
51, -5050, 62176.0024, 532.855319
52, -5142, 62164.5940, 532.757547
53, -5138, 62153.1856, 532.659776
54, -5007, 62141.7771, 532.562004
